FIPS formula,County Name,State Abbr,Jan,July
19181,Warren,IA,21.15,74.2
19183,Washington,IA,21.7,74.3
19185,Wayne,IA,24.8,75.85
19187,Webster,IA,18.15,72.95
19189,Winnebago,IA,15.4,71.9
19191,Winneshiek,IA,15.95,71.35
19193,Woodbury,IA,19.3,73.55
19195,Worth,IA,15.23,71.6
19197,Wright,IA,17.85,72.75
20001,Allen,KS,32.6,79.5
20003,Anderson,KS,31.25,78.95
20005,Atchison,KS,27.2,77.25
20007,Barber,KS,33.8,81.05
20009,Barton,KS,31.45,79.9
20011,Bourbon,KS,32.6,79.5
20013,Brown,KS,27.6,77.7
20015,Butler,KS,32.6,79.5
20017,Chase,KS,31.25,78.95
20019,Chautauqua,KS,34.2,80.15
20021,Cherokee,KS,34.2,80.15
20023,Cheyenne,KS,29.3,75.7
20025,Clark,KS,33.27,79.5
20027,Clay,KS,29.05,78.55
20029,Cloud,KS,28.3,78.6
20031,Coffey,KS,31.25,78.95
20033,Comanche,KS,33.73,80.08
20035,Cowley,KS,32.6,79.5
20037,Crawford,KS,32.6,79.5
20039,Decatur,KS,29.3,76.8
20041,Dickinson,KS,30.15,78.95
20043,Doniphan,KS,27.2,77.25
20045,Douglas,KS,28.75,78.05
20047,Edwards,KS,32.5,80.3
20049,Elk,KS,32.6,79.5
20051,Ellis,KS,30.45,78.7
20053,Ellsworth,KS,30.4,79.5
20055,Finney,KS,32.4,78.9
20057,Ford,KS,32.45,79.6
20059,Franklin,KS,29.9,78.4
20061,Geary,KS,29.3,78.53
20063,Gove,KS,30.5,77.9
20065,Graham,KS,29.37,77.77
20067,Grant,KS,32.4,78.9
20069,Gray,KS,32.4,78.9
20071,Greeley,KS,30.52,75.85
20073,Greenwood,KS,31.25,78.95
20075,Hamilton,KS,31.15,75.45
20077,Harper,KS,33.8,81.05
20079,Harvey,KS,31.83,79.77
20081,Haskell,KS,32.4,78.9
20083,Hodgeman,KS,32.45,79.6
20085,Jackson,KS,28.75,78.05
20087,Jefferson,KS,28.75,78.05
20089,Jewell,KS,28.3,78.6
20091,Johnson,KS,28.75,78.05
20093,Kearny,KS,32.4,78.9
20095,Kingman,KS,32.5,80.3
20097,Kiowa,KS,32.45,79.6
20099,Labette,KS,32.6,79.5
20101,Lane,KS,31.45,78.4
20103,Leavenworth,KS,28.1,77.63
20105,Lincoln,KS,29.35,79.05
20107,Linn,KS,31.25,78.95
20109,Logan,KS,30.5,77.9
20111,Lyon,KS,31.25,78.95
20113,McPherson,KS,31.45,79.9
20115,Marion,KS,31.35,79.42
20117,Marshall,KS,27.6,77.7
20119,Meade,KS,33.65,79.1
20121,Miami,KS,29.9,78.4
20123,Mitchell,KS,29.35,79.05
20125,Montgomery,KS,34.2,80.15
20127,Morris,KS,30.15,78.95
20129,Morton,KS,32.4,76.73
20131,Nemaha,KS,27.6,77.7
20133,Neosho,KS,32.6,79.5
20135,Ness,KS,31.45,79.15
20137,Norton,KS,28,77.17
20139,Osage,KS,29.9,78.4
20141,Osborne,KS,29.35,79.05
20143,Ottawa,KS,29.35,79.05
20145,Pawnee,KS,31.45,79.9
20147,Phillips,KS,28,77.17
20149,Pottawatomie,KS,28.75,78.05
20151,Pratt,KS,32.5,80.3
20153,Rawlins,KS,29.3,76.8
20155,Reno,KS,32.5,80.3
20157,Republic,KS,28.3,78.6
20159,Rice,KS,31.45,79.9
20161,Riley,KS,28.75,78.05
20163,Rooks,KS,29.73,78.67
20165,Rush,KS,31.45,79.9
20167,Russell,KS,30.4,79.5
20169,Saline,KS,29.35,79.05
20171,Scott,KS,31.45,78.4
20173,Sedgwick,KS,32.55,79.9
20175,Seward,KS,33.65,79.1
20177,Shawnee,KS,28.75,78.05
20179,Sheridan,KS,29.9,77.35
20181,Sherman,KS,29.7,76.43
20183,Smith,KS,28.3,78.6
20185,Stafford,KS,31.45,79.9
20187,Stanton,KS,31.15,75.45
20189,Stevens,KS,33.65,79.1
20191,Sumner,KS,33.4,80.53
20193,Thomas,KS,29.9,77.35
20195,Trego,KS,30.45,78.7
20197,Wabaunsee,KS,28.75,78.05
20199,Wallace,KS,29.9,76.25
20201,Washington,KS,27.95,78.15
20203,Wichita,KS,31.45,78.4
20205,Wilson,KS,32.6,79.5
20207,Woodson,KS,32.6,79.5
20209,Wyandotte,KS,28.1,77.63
21001,Adair,KY,34.2,76.6
21003,Allen,KY,34.4,77.45
21005,Anderson,KY,33.2,76.05
21007,Ballard,KY,33.25,78.05
21009,Barren,KY,34.2,76.6
21011,Bath,KY,33,75.15
21013,Bell,KY,34.4,74
21015,Boone,KY,30.5,74.93
21017,Bourbon,KY,32.2,75.5
21019,Boyd,KY,32.63,74.53
21021,Boyle,KY,33.2,76.05
21023,Bracken,KY,32.2,75.5
21025,Breathitt,KY,33.8,74.8
21027,Breckinridge,KY,33.1,76.73
21029,Bullitt,KY,34.2,76.6
21031,Butler,KY,34.4,77.45
21033,Caldwell,KY,34.6,78.3
21035,Calloway,KY,36.63,78.63
21037,Campbell,KY,30.7,74.9
21039,Carlisle,KY,35,79.05
21041,Carroll,KY,31.15,75.25
21043,Carter,KY,33.8,74.8
21045,Casey,KY,33.2,76.05
21047,Christian,KY,34.6,78.3
21049,Clark,KY,33,75.15
21051,Clay,KY,33.8,74.8
21053,Clinton,KY,35.35,76.15
21055,Crittenden,KY,33.3,77.9
21057,Cumberland,KY,34.2,76.6
21059,Daviess,KY,32.65,77.45
21061,Edmonson,KY,34.2,76.6
21063,Elliott,KY,33.8,74.8
21065,Estill,KY,33,75.15
21067,Fayette,KY,32.2,75.5
21069,Fleming,KY,33,75.15
21071,Floyd,KY,33.8,74.8
21073,Franklin,KY,32.2,75.5
21075,Fulton,KY,35.97,79.23
21077,Gallatin,KY,31.15,75.25
21079,Garrard,KY,33,75.15
21081,Grant,KY,32.2,75.5
21083,Graves,KY,36.25,78.95
21085,Grayson,KY,34.4,77.45
21087,Green,KY,34.2,76.6
21089,Greenup,KY,32.4,74.5
21091,Hancock,KY,32.5,76.7
21093,Hardin,KY,32.35,75.95
21095,Harlan,KY,33.3,73.15
21097,Harrison,KY,32.2,75.5
21099,Hart,KY,34.2,76.6
21101,Henderson,KY,32.65,77.45
21103,Henry,KY,32.2,75.5
21105,Hickman,KY,35.97,79.23
21107,Hopkins,KY,34.6,78.3
21109,Jackson,KY,33,75.15
21111,Jefferson,KY,31.75,75.6
21113,Jessamine,KY,32.2,75.5
21115,Johnson,KY,33.8,74.8
21117,Kenton,KY,30.7,74.9
21119,Knott,KY,33.8,74.8
21121,Knox,KY,33.8,74.8
21123,Larue,KY,34.2,76.6
21125,Laurel,KY,33.8,74.8
21127,Lawrence,KY,33.45,74.7
21129,Lee,KY,33.8,74.8
21131,Leslie,KY,33.8,74.8
21133,Letcher,KY,33.3,73.15
21135,Lewis,KY,32.33,74.83
21137,Lincoln,KY,33.4,75.63
21139,Livingston,KY,33.3,77.9
21141,Logan,KY,34.4,77.45
21143,Lyon,KY,34.6,78.3
21145,McCracken,KY,33.3,77.9
21147,McCreary,KY,33.8,74.8
21149,McLean,KY,34.6,78.3
21151,Madison,KY,33,75.15
21153,Magoffin,KY,33.8,74.8
21155,Marion,KY,33.2,76.05
21157,Marshall,KY,34.6,78.3
21159,Martin,KY,33.45,74.7
21161,Mason,KY,31.73,74.87
21163,Meade,KY,32.35,75.95
21165,Menifee,KY,33,75.15
21167,Mercer,KY,32.2,75.5
21169,Metcalfe,KY,34.2,76.6
21171,Monroe,KY,34.2,76.6
21173,Montgomery,KY,33,75.15
21175,Morgan,KY,33.8,74.8
21177,Muhlenberg,KY,34.4,77.45
21179,Nelson,KY,33.2,76.05
21181,Nicholas,KY,32.2,75.5
21183,Ohio,KY,34.4,77.45
21185,Oldham,KY,32.17,75.7
21187,Owen,KY,32.2,75.5
21189,Owsley,KY,33.8,74.8
21191,Pendleton,KY,30.7,74.9
21193,Perry,KY,33.8,74.8
21195,Pike,KY,33.23,73.63
21197,Powell,KY,33,75.15
21199,Pulaski,KY,33.4,75.63
21201,Robertson,KY,32.2,75.5
21203,Rockcastle,KY,33,75.15
21205,Rowan,KY,33,75.15
21207,Russell,KY,34,75.7
21209,Scott,KY,32.2,75.5
21211,Shelby,KY,33.2,76.05
21213,Simpson,KY,34.4,77.45
21215,Spencer,KY,33.2,76.05
21217,Taylor,KY,34.2,76.6
21219,Todd,KY,34.6,78.3
21221,Trigg,KY,36,78.15
21223,Trimble,KY,31.15,75.25
21225,Union,KY,32.43,77.47
21227,Warren,KY,34.4,77.45
21229,Washington,KY,33.2,76.05
21231,Wayne,KY,34,75.7
21233,Webster,KY,34.6,78.3
21235,Whitley,KY,33.8,74.8
21237,Wolfe,KY,33.8,74.8
21239,Woodford,KY,32.2,75.5
22001,Acadia,LA,50.63,82.23
22003,Allen,LA,49.95,82.25
22005,Ascension,LA,51.73,82.1
22007,Assumption,LA,52.6,82.3
22009,Avoyelles,LA,49.35,81.95
22011,Beauregard,LA,48.83,82.27
22013,Bienville,LA,45.75,81.95
22015,Bossier,LA,44.53,81.53
22017,Caddo,LA,44.05,81.45
22019,Calcasieu,LA,50.63,82.67
22021,Caldwell,LA,46.67,82
22023,Cameron,LA,52.2,82.7
22025,Catahoula,LA,46.67,82
22027,Claiborne,LA,44.77,81.73
22029,Concordia,LA,47.23,81.83
22031,De Soto,LA,47.1,82.23
22033,East Baton Rouge,LA,51.73,82.1
22035,East Carroll,LA,44.17,81.87
22037,East Feliciana,LA,48.6,81.45
22039,Evangeline,LA,49.95,82.25
22041,Franklin,LA,46.67,82
22043,Grant,LA,47.1,81.95
22045,Iberia,LA,51.6,82.25
22047,Iberville,LA,51.73,82.1
22049,Jackson,LA,45.5,81.7
22051,Jefferson,LA,53.2,82.4
22053,Jefferson Davis,LA,49.95,82.25
22055,Lafayette,LA,50.63,82.23
22057,Lafourche,LA,52.6,82.3
22059,La Salle,LA,47.1,81.95
22061,Lincoln,LA,45.5,81.7
22063,Livingston,LA,51.6,82.05
22065,Madison,LA,45.7,81.7
22067,Morehouse,LA,44.63,81.83
22069,Natchitoches,LA,47,82
22071,Orleans,LA,51.6,82.05
22073,Ouachita,LA,45.65,81.9
22075,Plaquemines,LA,53.2,82.4
22077,Pointe Coupee,LA,50.23,82.03
22079,Rapides,LA,49.23,82.13
22081,Red River,LA,46.43,81.93
22083,Richland,LA,45.65,81.9
22085,Sabine,LA,47.1,82.23
22087,St. Bernard,LA,53.2,82.4
22089,St. Charles,LA,53.2,82.4
22091,St. Helena,LA,48.6,81.45
22093,St. James,LA,53.2,82.4
22095,St. John the Baptist,LA,51.6,82.05
22097,St. Landry,LA,50.23,82.03
22099,St. Martin,LA,50.23,82.03
22101,St. Mary,LA,52.6,82.3
22103,St. Tammany,LA,50.97,81.77
22105,Tangipahoa,LA,48.23,81.23
22107,Tensas,LA,46.5,81.65
22109,Terrebonne,LA,52.6,82.3
22111,Union,LA,44.17,81.7
22113,Vermilion,LA,51.6,82.25
22115,Vernon,LA,48.8,82.25
22117,Washington,LA,49.07,81.23
22119,Webster,LA,44.1,81.47
22121,West Baton Rouge,LA,51,81.95
22123,West Carroll,LA,44.2,81.9
22125,West Feliciana,LA,48.63,81.7
22127,Winn,LA,47.33,81.93
23001,Androscoggin,ME,18.7,67.4
23003,Aroostook,ME,13.75,65.95
23005,Cumberland,ME,18.7,67.4
23007,Franklin,ME,13.75,65.95
23009,Hancock,ME,18.7,67.4
23011,Kennebec,ME,18.7,67.4
23013,Knox,ME,20.6,67.3
23015,Lincoln,ME,18.7,67.4
23017,Oxford,ME,13.87,65.4
23019,Penobscot,ME,13.75,65.95
23021,Piscataquis,ME,13.75,65.95
23023,Sagadahoc,ME,18.7,67.4
23025,Somerset,ME,13.75,65.95
23027,Waldo,ME,18.7,67.4
23029,Washington,ME,16.03,66.4
23031,York,ME,19.1,67.7
24001,Allegany,MD,28.34,71.32
24003,Anne Arundel,MD,33.73,77
24005,Baltimore,MD,31.8,75.83
24009,Calvert,MD,34.75,77.6
24011,Caroline,MD,34.4,77.45
24013,Carroll,MD,30.55,74.95
24015,Cecil,MD,31.2,75.53
24017,Charles,MD,34.07,76.73
24019,Dorchester,MD,35.55,77.55
24021,Frederick,MD,31.03,74.7
24023,Garrett,MD,28.88,70.88
24025,Harford,MD,30.23,74.8
24027,Howard,MD,33,76.7
24029,Kent,MD,32.75,76.55
24031,Montgomery,MD,32.9,76.13
24033,Prince George's,MD,33.48,76.5
24035,Queen Anne's,MD,34.4,77.45
24037,St. Mary's,MD,35.2,77.6
24039,Somerset,MD,36.1,77.5
24041,Talbot,MD,34.4,77.45
24043,Washington,MD,30.33,73.77
24045,Wicomico,MD,35.23,77.27
24047,Worcester,MD,35.35,77.1
24510,Baltimore,MD,33,76.7
25001,Barnstable,MA,28.6,71.4
25003,Berkshire,MA,21.03,68.17
25005,Bristol,MA,26.87,71.23
25007,Dukes,MA,28.6,71.4
25009,Essex,MA,24.17,70.17
25011,Franklin,MA,21.23,68.53
25013,Hampden,MA,23.72,70.05
25015,Hampshire,MA,22.65,69.45
25017,Middlesex,MA,24.17,70.17
25019,Nantucket,MA,28.6,71.4
25021,Norfolk,MA,26.87,71.23
25023,Plymouth,MA,26.3,71.1
25025,Suffolk,MA,26.3,71.1
25027,Worcester,MA,26.07,71.3
26001,Alcona,MI,18.6,67.5
26003,Alger,MI,16.4,65.4
26005,Allegan,MI,24.1,71.5
26007,Alpena,MI,18.6,67.5
26009,Antrim,MI,19.3,67.55
26011,Arenac,MI,20.5,69.03
26013,Baraga,MI,13.6,65.4
26015,Barry,MI,23.55,71.3
26017,Bay,MI,21.45,69.8
26019,Benzie,MI,20,67.6
26021,Berrien,MI,24.1,71.5
26023,Branch,MI,23.55,71.3
26025,Calhoun,MI,23.55,71.3
26027,Cass,MI,24.1,71.5
26029,Charlevoix,MI,19.3,67.55
26031,Cheboygan,MI,19.3,67.55
26033,Chippewa,MI,16.4,65.4
26035,Clare,MI,19.83,68.2
26037,Clinton,MI,21.95,70.3
26039,Crawford,MI,19.3,67.55
26041,Delta,MI,15,65.4
26043,Dickinson,MI,13.8,66.3
26045,Eaton,MI,23,71.1
26047,Emmet,MI,19.3,67.55
26049,Genesee,MI,22.77,70.9
26051,Gladwin,MI,20.5,69.03
26053,Gogebic,MI,12.95,66.1
26055,Grand Traverse,MI,20,67.6
26057,Gratiot,MI,20.9,69.5
26059,Hillsdale,MI,23.15,71.3
26061,Houghton,MI,13.6,65.4
26063,Huron,MI,22,70.1
26065,Ingham,MI,23.15,71.3
26067,Ionia,MI,22.67,70.7
26069,Iosco,MI,18.6,67.5
26071,Iron,MI,13.8,66.3
26073,Isabella,MI,20.9,69.5
26075,Jackson,MI,23.15,71.3
26077,Kalamazoo,MI,23.55,71.3
26079,Kalkaska,MI,20,67.6
26081,Kent,MI,22.4,70.03
26083,Keweenaw,MI,13.6,65.4
26085,Lake,MI,21.03,68.73
26087,Lapeer,MI,22.65,70.8
26089,Leelanau,MI,20,67.6
26091,Lenawee,MI,23.9,71.97
26093,Livingston,MI,23.15,71.3
26095,Luce,MI,16.4,65.4
26097,Mackinac,MI,16.4,65.4
26099,Macomb,MI,23.3,71.5
26101,Manistee,MI,20,67.6
26103,Marquette,MI,15,65.4
26105,Mason,MI,21.1,68.35
26107,Mecosta,MI,21.55,69.3
26109,Menominee,MI,14.67,66
26111,Midland,MI,20.9,69.5
26113,Missaukee,MI,20,67.6
26115,Monroe,MI,24.35,72.4
26117,Montcalm,MI,22.4,70.03
26119,Montmorency,MI,18.6,67.5
26121,Muskegon,MI,23.15,70.3
26123,Newaygo,MI,22.2,69.1
26125,Oakland,MI,23.3,71.5
26127,Oceana,MI,22.2,69.1
26129,Ogemaw,MI,18.6,67.5
26131,Ontonagon,MI,13.6,65.4
26133,Osceola,MI,21.03,68.73
26135,Oscoda,MI,18.6,67.5
26137,Otsego,MI,19.3,67.55
26139,Ottawa,MI,23.15,70.3
26141,Presque Isle,MI,18.6,67.5
26143,Roscommon,MI,19.3,67.55
26145,Saginaw,MI,22.07,70.37
26147,St. Clair,MI,22.65,70.8
26149,St. Joseph,MI,23.55,71.3
26151,Sanilac,MI,22,70.1
26153,Schoolcraft,MI,16.4,65.4
26155,Shiawassee,MI,21.97,70.23
26157,Tuscola,MI,22.65,70.8
26159,Van Buren,MI,24.1,71.5
26161,Washtenaw,MI,23.15,71.3
26163,Wayne,MI,23.3,71.5
26165,Wexford,MI,20,67.6
27001,Aitkin,MN,8.17,66.97
27003,Anoka,MN,11.45,70
27005,Becker,MN,8.5,69.5
27007,Beltrami,MN,6.3,67.6
27009,Benton,MN,11.45,70
27011,Big Stone,MN,11.5,70.9
27013,Blue Earth,MN,14.6,71.8
27015,Brown,MN,13.7,71.43
27017,Carlton,MN,9.87,67.33
27019,Carver,MN,11.45,70
27021,Cass,MN,9.8,68.97
27023,Chippewa,MN,11.4,70.8
27025,Chisago,MN,11.3,68.55
27027,Clay,MN,9.05,69.72
27029,Clearwater,MN,6.3,67.6
27031,Cook,MN,7,64.9
27033,Cottonwood,MN,14.6,71.7
27035,Crow Wing,MN,9.8,68.97
27037,Dakota,MN,13.42,70.68
27039,Dodge,MN,14.75,71.4
27041,Douglas,MN,11.4,70.8
27043,Faribault,MN,15.4,71.9
27045,Fillmore,MN,15.95,71.35
27047,Freeborn,MN,14.6,71.8
27049,Goodhue,MN,14.73,71.13
27051,Grant,MN,10.9,70.7
27053,Hennepin,MN,12.6,70.33
27055,Houston,MN,16.1,71.17
27057,Hubbard,MN,8.17,68.7
27059,Isanti,MN,11.45,70
27061,Itasca,MN,8.17,66.97
27063,Jackson,MN,15.75,72.1
27065,Kanabec,MN,11,69.1
27067,Kandiyohi,MN,11.4,70.8
27069,Kittson,MN,5.9,68
27071,Koochiching,MN,6.5,66.9
27073,Lac qui Parle,MN,12.57,71.3
27075,Lake,MN,7,64.9
27077,Lake of the Woods,MN,6.3,67.6
27079,Le Sueur,MN,13.25,71.35
27081,Lincoln,MN,14.65,71.85
27083,Lyon,MN,12.75,71.15
27085,McLeod,MN,11.9,70.9
27087,Mahnomen,MN,6.1,68.3
27089,Marshall,MN,6.1,67.63
27091,Martin,MN,15.57,72
27093,Meeker,MN,11.9,70.9
27095,Mille Lacs,MN,11.45,70
27097,Morrison,MN,9.8,68.97
27099,Mower,MN,15.5,71.5
27101,Murray,MN,14.6,71.6
27103,Nicollet,MN,13.25,71.35
27105,Nobles,MN,15.75,72.1
27107,Norman,MN,7.2,68.95
27109,Olmsted,MN,14.9,71
27111,Otter Tail,MN,8.5,69.5
27113,Pennington,MN,6.3,67.6
27115,Pine,MN,11.3,68.55
27117,Pipestone,MN,16,72.5
27119,Polk,MN,6.7,68.53
27121,Pope,MN,11.4,70.8
27123,Ramsey,MN,12.95,70.05
27125,Red Lake,MN,6.1,68.3
27127,Redwood,MN,13,71.25
27129,Renville,MN,13,71.25
27131,Rice,MN,14.75,71.4
27133,Rock,MN,16.73,72.67
27135,Roseau,MN,6.3,67.6
27137,St. Louis,MN,9.03,67.22
27139,Scott,MN,13.1,70.7
27141,Sherburne,MN,11.45,70
27143,Sibley,MN,13.25,71.35
27145,Stearns,MN,11.4,70.8
27147,Steele,MN,14.6,71.8
27149,Stevens,MN,10.9,70.7
27151,Swift,MN,10.9,70.7
27153,Todd,MN,9.77,69.5
27155,Traverse,MN,11.3,70.7
27157,Wabasha,MN,14.8,70.8
27159,Wadena,MN,8.85,69.2
27161,Waseca,MN,14.6,71.8
27163,Washington,MN,13.05,69.67
27165,Watonwan,MN,14.6,71.7
27167,Wilkin,MN,10.9,70.5
27169,Winona,MN,14.8,70.8
27171,Wright,MN,11.45,70
27173,Yellow Medicine,MN,13.02,71.33
28001,Adams,MS,47.23,81.83
28003,Alcorn,MS,38.57,79.1
28005,Amite,MS,47.35,81
28007,Attala,MS,43.6,80.5
28009,Benton,MS,39.8,79.9
28011,Bolivar,MS,42.8,81.67
28013,Calhoun,MS,42.17,80.28
28015,Carroll,MS,43.1,80.9
28017,Chickasaw,MS,41.53,80.2
28019,Choctaw,MS,43.6,80.5
28021,Claiborne,MS,46.5,81.65
28023,Clarke,MS,47.1,80.85
28025,Clay,MS,43.6,80.5
28027,Coahoma,MS,40.85,81.45
28029,Copiah,MS,46.27,80.83
28031,Covington,MS,47.1,80.8
28033,DeSoto,MS,40.18,80.72
28035,Forrest,MS,47.1,80.8
28037,Franklin,MS,47.2,81.2
28039,George,MS,48.2,81
28041,Greene,MS,46.7,80.8
28043,Grenada,MS,42.75,81.05
28045,Hancock,MS,49.85,81.45
28047,Harrison,MS,49.7,81.2
28049,Hinds,MS,45.13,81.17
28051,Holmes,MS,44.1,81.15
28053,Humphreys,MS,44.1,81.15
28055,Issaquena,MS,44.92,81.7
28057,Itawamba,MS,41,79.47
28059,Jackson,MS,49.7,81.2
28061,Jasper,MS,47.1,80.8
28063,Jefferson,MS,46.5,81.65
28065,Jefferson Davis,MS,47.5,80.8
28067,Jones,MS,47.1,80.8
28069,Kemper,MS,44.3,80.75
28071,Lafayette,MS,40.75,80.05
28073,Lamar,MS,47.97,80.93
28075,Lauderdale,MS,44.9,80.65
28077,Lawrence,MS,47.35,81
28079,Leake,MS,43.6,80.5
28081,Lee,MS,41.75,80.1
28083,Leflore,MS,42.75,81.05
28085,Lincoln,MS,47.35,81
28087,Lowndes,MS,42.95,80.25
28089,Madison,MS,44.1,81.15
28091,Marion,MS,47.5,80.8
28093,Marshall,MS,39.8,79.9
28095,Monroe,MS,42.1,80.07
28097,Montgomery,MS,42.6,80.45
28099,Neshoba,MS,43.1,80.5
28101,Newton,MS,44.9,80.65
28103,Noxubee,MS,43.8,80.5
28105,Oktibbeha,MS,43.6,80.5
28107,Panola,MS,41.4,80.95
28109,Pearl River,MS,48.47,81.12
28111,Perry,MS,48.2,81
28113,Pike,MS,47.35,81
28115,Pontotoc,MS,40.4,79.7
28117,Prentiss,MS,40.4,79.7
28119,Quitman,MS,41.4,80.95
28121,Rankin,MS,46.27,80.83
28123,Scott,MS,44.63,80.6
28125,Sharkey,MS,44.1,81.8
28127,Simpson,MS,46.27,80.83
28129,Smith,MS,46.1,80.7
28131,Stone,MS,48.2,81
28133,Sunflower,MS,42.9,81.65
28135,Tallahatchie,MS,42.3,81.23
28137,Tate,MS,41.4,80.95
28139,Tippah,MS,39.8,79.9
28141,Tishomingo,MS,39.2,78.8
28143,Tunica,MS,40.93,81.1
28145,Union,MS,40.75,80.05
28147,Walthall,MS,47.35,81
28149,Warren,MS,45.7,81.7
28151,Washington,MS,42.8,81.67
28153,Wayne,MS,46.7,80.8
28155,Webster,MS,42.77,80.47
28157,Wilkinson,MS,47.95,81.7
28159,Winston,MS,43.6,80.5
28161,Yalobusha,MS,41.4,80.95
28163,Yazoo,MS,45.13,81.17
29001,Adair,MO,27.5,76.8
29003,Andrew,MO,27.2,77.25
29005,Atchison,MO,25.07,76.13
29007,Audrain,MO,28.2,76.8
29009,Barry,MO,34.5,77.45
29011,Barton,MO,32.3,78.37
29013,Bates,MO,30.45,78.25
29015,Benton,MO,31,78.1
29017,Bollinger,MO,32.4,77
29019,Boone,MO,28.67,77.23
29021,Buchanan,MO,27.2,77.25
29023,Butler,MO,35.03,79.07
